user_id;condition;timing;image_id
684;5;0;3
684;5;15;4
684;5;19;5
684;5;30;6
684;5;20;7
684;5;21;8
684;5;21;9
684;5;19;10
684;5;27;11
684;5;18;12
684;5;21;13
684;5;15;14
684;5;23;15
684;5;18;16
684;5;17;17
684;5;21;18
693;5;0;1
693;5;0;2
693;5;0;3
693;5;40;4
693;5;101;5
693;5;54;6
693;5;31;7
693;5;14;8
693;5;36;9
693;5;24;10
693;5;89;11
693;5;77;12
693;5;112;13
693;5;30;14
693;5;58;15
693;5;18;16
693;5;64;17
693;5;64;18
693;5;20;19
693;5;16;39
693;5;57;59
693;5;17;79
693;5;42;99
698;5;0;1
698;5;0;2
698;5;0;3
698;5;13;4
698;5;13;5
698;5;12;6
698;5;13;7
698;5;18;8
698;5;13;9
698;5;13;10
698;5;13;11
698;5;30;12
698;5;14;13
698;5;8;14
698;5;10;15
698;5;15;16
698;5;10;17
698;5;14;18
704;5;0;1
704;5;0;2
704;5;0;3
704;5;102;4
704;5;96;5
704;5;86;6
704;5;47;7
704;5;158;8
704;5;120;9
704;5;79;10
704;5;48;11
704;5;95;12
704;5;57;13
704;5;93;14
704;5;112;15
704;5;29;16
704;5;49;17
704;5;48;18
704;5;70;19
704;5;61;39
704;5;63;59
704;5;45;79
704;5;39;99
